name,hp,attack,defense,sp_attack,sp_defense,speed,type1,is_legendary,battle_style
Snubbull,60,80,50,40,40,30,fairy,0,Balanced
Granbull,90,120,75,60,60,45,fairy,0,Balanced
Qwilfish,65,95,85,55,55,85,water,0,Balanced
Scizor,70,150,140,65,100,75,bug,0,Balanced
Shuckle,20,10,230,10,230,5,bug,0,Balanced
Heracross,80,185,115,40,105,75,bug,0,Balanced
Sneasel,55,95,55,35,75,115,dark,0,Speedster
Teddiursa,60,80,50,50,50,40,normal,0,Balanced
Ursaring,90,130,75,75,75,55,normal,0,Balanced
Slugma,40,40,40,70,40,20,fire,0,Balanced
Magcargo,60,50,120,90,80,30,fire,0,Balanced
Swinub,50,50,40,30,30,50,ice,0,Balanced
Piloswine,100,100,80,60,60,50,ice,0,Balanced
Corsola,65,55,95,65,95,35,water,0,Balanced
Remoraid,35,65,35,65,35,65,water,0,Balanced
Octillery,75,105,75,105,75,45,water,0,Special Attacker
Delibird,45,55,45,65,45,75,ice,0,Balanced
Mantine,85,40,70,80,140,70,water,0,Balanced
Skarmory,65,80,140,40,70,70,steel,0,Balanced
Houndour,45,60,30,80,50,65,dark,0,Balanced
Houndoom,75,90,90,140,90,115,dark,0,Speedster
Kingdra,75,95,95,95,95,85,water,0,Balanced
Phanpy,90,60,60,40,40,40,ground,0,Balanced
Donphan,90,120,120,60,60,50,ground,0,Defensive
Porygon2,85,80,90,105,95,60,normal,0,Special Attacker
Stantler,73,95,62,85,65,85,normal,0,Balanced
Smeargle,55,20,35,20,45,75,normal,0,Balanced
Tyrogue,35,35,35,35,35,35,fighting,0,Balanced
Hitmontop,50,95,95,35,110,70,fighting,0,Balanced
Smoochum,45,30,15,85,65,65,ice,0,Balanced
Elekid,45,63,37,65,55,95,electric,0,Balanced
Magby,45,75,37,70,55,83,fire,0,Balanced
Miltank,95,80,105,40,70,100,normal,0,Defensive
Blissey,255,10,10,75,135,55,normal,0,Balanced
Raikou,90,85,75,115,100,115,electric,1,Speedster
Entei,115,115,85,90,75,100,fire,1,Offensive
Suicune,100,75,115,90,115,85,water,1,Defensive
Larvitar,50,64,50,45,50,41,rock,0,Balanced
Pupitar,70,84,70,65,70,51,rock,0,Balanced
Tyranitar,100,164,150,95,120,71,rock,0,Defensive
Lugia,106,90,130,90,154,110,psychic,1,Defensive
Ho-Oh,106,130,90,110,154,90,fire,1,Offensive
Celebi,100,100,100,100,100,100,psychic,1,Balanced
Treecko,40,45,35,65,55,70,grass,0,Balanced
Grovyle,50,65,45,85,65,95,grass,0,Balanced
Sceptile,70,110,75,145,85,145,grass,0,Offensive
Torchic,45,60,40,70,50,45,fire,0,Balanced
Combusken,60,85,60,85,60,55,fire,0,Balanced
Blaziken,80,160,80,130,80,100,fire,0,Offensive
Mudkip,50,70,50,50,50,40,water,0,Balanced
Marshtomp,70,85,70,60,70,50,water,0,Balanced
Swampert,100,150,110,95,110,70,water,0,Defensive
Poochyena,35,55,35,30,30,35,dark,0,Balanced
Mightyena,70,90,70,60,60,70,dark,0,Balanced
Zigzagoon,38,30,41,30,41,60,normal,0,Balanced
Linoone,78,70,61,50,61,100,normal,0,Balanced
Wurmple,45,45,35,20,30,20,bug,0,Balanced
Silcoon,50,35,55,25,25,15,bug,0,Balanced
Beautifly,60,70,50,100,50,65,bug,0,Balanced
Cascoon,50,35,55,25,25,15,bug,0,Balanced
Dustox,60,50,70,50,90,65,bug,0,Balanced
Lotad,40,30,30,40,50,30,water,0,Balanced
Lombre,60,50,50,60,70,50,water,0,Balanced
Ludicolo,80,70,70,90,100,70,water,0,Balanced
Seedot,40,40,50,30,30,30,grass,0,Balanced
Nuzleaf,70,70,40,60,40,60,grass,0,Balanced
Shiftry,90,100,60,90,60,80,grass,0,Balanced
Taillow,40,55,30,30,30,85,normal,0,Balanced
Swellow,60,85,60,75,50,125,normal,0,Speedster
Wingull,40,30,30,55,30,85,water,0,Balanced
Pelipper,60,50,100,95,70,65,water,0,Balanced
Ralts,28,25,25,45,35,40,psychic,0,Balanced
Kirlia,38,35,35,65,55,50,psychic,0,Balanced
Gardevoir,68,85,65,165,135,100,psychic,0,Special Attacker
Surskit,40,30,32,50,52,65,bug,0,Balanced
Masquerain,70,60,62,100,82,80,bug,0,Balanced
Shroomish,60,40,60,40,60,35,grass,0,Balanced
Breloom,60,130,80,60,60,70,grass,0,Balanced
Slakoth,60,60,60,35,35,30,normal,0,Balanced
Vigoroth,80,80,80,55,55,90,normal,0,Balanced
Slaking,150,160,100,95,65,100,normal,0,Offensive
Nincada,31,45,90,30,30,40,bug,0,Balanced
Ninjask,61,90,45,50,50,160,bug,0,Speedster
Shedinja,1,90,45,30,30,40,bug,0,Balanced
Whismur,64,51,23,51,23,28,normal,0,Balanced
Loudred,84,71,43,71,43,48,normal,0,Balanced
Exploud,104,91,63,91,73,68,normal,0,Balanced
Makuhita,72,60,30,20,30,25,fighting,0,Balanced
Hariyama,144,120,60,40,60,50,fighting,0,Balanced
Azurill,50,20,40,20,40,20,normal,0,Balanced
Nosepass,30,45,135,45,90,30,rock,0,Balanced
Skitty,50,45,45,35,35,50,normal,0,Balanced
Delcatty,70,65,65,55,55,90,normal,0,Balanced
Sableye,50,85,125,85,115,20,dark,0,Balanced
Mawile,50,105,125,55,95,50,steel,0,Balanced
Aron,50,70,100,40,40,30,steel,0,Balanced
Lairon,60,90,140,50,50,40,steel,0,Balanced
Aggron,70,140,230,60,80,50,steel,0,Balanced
Meditite,30,40,55,40,55,60,fighting,0,Balanced
Medicham,60,100,85,80,85,100,fighting,0,Balanced
Electrike,40,45,40,65,40,65,electric,0,Balanced
Manectric,70,75,80,135,80,135,electric,0,Speedster
Plusle,60,50,40,85,75,95,electric,0,Balanced
Minun,60,40,50,75,85,95,electric,0,Balanced
Volbeat,65,73,75,47,85,85,bug,0,Balanced
Illumise,65,47,75,73,85,85,bug,0,Balanced
Roselia,50,60,45,100,80,65,grass,0,Balanced
Gulpin,70,43,53,43,53,40,poison,0,Balanced
Swalot,100,73,83,73,83,55,poison,0,Balanced
Carvanha,45,90,20,65,20,65,water,0,Balanced
Sharpedo,70,140,70,110,65,105,water,0,Offensive
Wailmer,130,70,35,70,35,60,water,0,Balanced
Wailord,170,90,45,90,45,60,water,0,Balanced
Numel,60,60,40,65,45,35,fire,0,Balanced
Camerupt,70,120,100,145,105,20,fire,0,Special Attacker
Torkoal,70,85,140,85,70,20,fire,0,Balanced
Spoink,60,25,35,70,80,60,psychic,0,Balanced
Grumpig,80,45,65,90,110,80,psychic,0,Balanced
Spinda,60,60,60,60,60,60,normal,0,Balanced
Trapinch,45,100,45,45,45,10,ground,0,Balanced
Vibrava,50,70,50,50,50,70,ground,0,Balanced
Flygon,80,100,80,80,80,100,ground,0,Balanced
Cacnea,50,85,40,85,40,35,grass,0,Balanced
Cacturne,70,115,60,115,60,55,grass,0,Special Attacker
Swablu,45,40,60,40,75,50,normal,0,Balanced
Altaria,75,110,110,110,105,80,dragon,0,Special Attacker
Zangoose,73,115,60,60,60,90,normal,0,Offensive
Seviper,73,100,60,100,60,65,poison,0,Balanced
Lunatone,90,55,65,95,85,70,rock,0,Balanced
Solrock,90,95,85,55,65,70,rock,0,Balanced
Barboach,50,48,43,46,41,60,water,0,Balanced
Whiscash,110,78,73,76,71,60,water,0,Balanced
Corphish,43,80,65,50,35,35,water,0,Balanced
Crawdaunt,63,120,85,90,55,55,water,0,Balanced
Baltoy,40,40,55,40,70,55,ground,0,Balanced
Claydol,60,70,105,70,120,75,ground,0,Balanced
Lileep,66,41,77,61,87,23,rock,0,Balanced
Cradily,86,81,97,81,107,43,rock,0,Balanced
Anorith,45,95,50,40,50,75,rock,0,Balanced
Armaldo,75,125,100,70,80,45,rock,0,Balanced
Feebas,20,15,20,10,55,80,water,0,Balanced
Milotic,95,60,79,100,125,81,water,0,Balanced
Castform,70,70,70,70,70,70,normal,0,Balanced
Kecleon,60,90,70,60,120,40,normal,0,Balanced
Shuppet,44,75,35,63,33,45,ghost,0,Balanced
Banette,64,165,75,93,83,75,ghost,0,Balanced
Duskull,20,40,90,30,90,25,ghost,0,Balanced
Dusclops,40,70,130,60,130,25,ghost,0,Balanced
Tropius,99,68,83,72,87,51,grass,0,Balanced
Chimecho,75,50,80,95,90,65,psychic,0,Balanced
Absol,65,150,60,115,60,115,dark,0,Offensive
Wynaut,95,23,48,23,48,23,psychic,0,Balanced
Snorunt,50,50,50,50,50,50,ice,0,Balanced
Glalie,80,120,80,120,80,100,ice,0,Offensive
Spheal,70,40,50,55,50,25,ice,0,Balanced
Sealeo,90,60,70,75,70,45,ice,0,Balanced
Walrein,110,80,90,95,90,65,ice,0,Balanced
Clamperl,35,64,85,74,55,32,water,0,Balanced
Huntail,55,104,105,94,75,52,water,0,Balanced
Gorebyss,55,84,105,114,75,52,water,0,Special Attacker
Relicanth,100,90,130,45,65,55,water,0,Defensive
Luvdisc,43,30,55,40,65,97,water,0,Balanced
Bagon,45,75,60,40,30,50,dragon,0,Balanced
Shelgon,65,95,100,60,50,50,dragon,0,Balanced
Salamence,95,145,130,120,90,120,dragon,0,Offensive
Beldum,40,55,80,35,60,30,steel,0,Balanced
Metang,60,75,100,55,80,50,steel,0,Balanced
Metagross,80,145,150,105,110,110,steel,0,Offensive
Regirock,80,100,200,50,100,50,rock,1,Balanced
Regice,80,50,100,100,200,50,ice,1,Balanced
Registeel,80,75,150,75,150,50,steel,1,Balanced
Latias,80,100,120,140,150,110,dragon,1,Speedster
Latios,80,130,100,160,120,110,dragon,1,Offensive
Kyogre,100,150,90,180,160,90,water,1,Offensive
Groudon,100,180,160,150,90,90,ground,1,Offensive
Rayquaza,105,180,100,180,100,115,dragon,1,Offensive
Jirachi,100,100,100,100,100,100,steel,1,Balanced
Deoxys,50,95,90,95,90,180,psychic,1,Speedster
Turtwig,55,68,64,45,55,31,grass,0,Balanced
Grotle,75,89,85,55,65,36,grass,0,Balanced
Torterra,95,109,105,75,85,56,grass,0,Defensive
Chimchar,44,58,44,58,44,61,fire,0,Balanced
Monferno,64,78,52,78,52,81,fire,0,Balanced
Infernape,76,104,71,104,71,108,fire,0,Offensive
Piplup,53,51,53,61,56,40,water,0,Balanced
Prinplup,64,66,68,81,76,50,water,0,Balanced
Empoleon,84,86,88,111,101,60,water,0,Special Attacker
Starly,40,55,30,30,30,60,normal,0,Balanced
Staravia,55,75,50,40,40,80,normal,0,Balanced
Staraptor,85,120,70,50,60,100,normal,0,Offensive
Bidoof,59,45,40,35,40,31,normal,0,Balanced
Bibarel,79,85,60,55,60,71,normal,0,Balanced
Kricketot,37,25,41,25,41,25,bug,0,Balanced
Kricketune,77,85,51,55,51,65,bug,0,Balanced
Shinx,45,65,34,40,34,45,electric,0,Balanced
Luxio,60,85,49,60,49,60,electric,0,Balanced
Luxray,80,120,79,95,79,70,electric,0,Balanced
Budew,40,30,35,50,70,55,grass,0,Balanced
Roserade,60,70,65,125,105,90,grass,0,Special Attacker
Cranidos,67,125,40,30,30,58,rock,0,Balanced
Rampardos,97,165,60,65,50,58,rock,0,Balanced
Shieldon,30,42,118,42,88,30,rock,0,Balanced
Bastiodon,60,52,168,47,138,30,rock,0,Balanced
Burmy,40,29,45,29,45,36,bug,0,Balanced
Wormadam,60,69,95,69,95,36,bug,0,Balanced
Mothim,70,94,50,94,50,66,bug,0,Balanced
Combee,30,30,42,30,42,70,bug,0,Balanced
Vespiquen,70,80,102,80,102,40,bug,0,Balanced
Pachirisu,60,45,70,45,90,95,electric,0,Balanced
Buizel,55,65,35,60,30,85,water,0,Balanced
Floatzel,85,105,55,85,50,115,water,0,Offensive
Cherubi,45,35,45,62,53,35,grass,0,Balanced
Cherrim,70,60,70,87,78,85,grass,0,Balanced
Shellos,76,48,48,57,62,34,water,0,Balanced
Gastrodon,111,83,68,92,82,39,water,0,Balanced
Ambipom,75,100,66,60,66,115,normal,0,Speedster
Drifloon,90,50,34,60,44,70,ghost,0,Balanced
Drifblim,150,80,44,90,54,80,ghost,0,Balanced
Buneary,55,66,44,44,56,85,normal,0,Balanced
Lopunny,65,136,94,54,96,135,normal,0,Offensive
Mismagius,60,60,60,105,105,105,ghost,0,Speedster
Honchkrow,100,125,52,105,52,71,dark,0,Special Attacker
Glameow,49,55,42,42,37,85,normal,0,Balanced
Purugly,71,82,64,64,59,112,normal,0,Speedster
Chingling,45,30,50,65,50,45,psychic,0,Balanced
Stunky,63,63,47,41,41,74,poison,0,Balanced
Skuntank,103,93,67,71,61,84,poison,0,Balanced
Bronzor,57,24,86,24,86,23,steel,0,Balanced
Bronzong,67,89,116,79,116,33,steel,0,Balanced
Bonsly,50,80,95,10,45,10,rock,0,Balanced
Mime Jr.,20,25,45,70,90,60,psychic,0,Balanced
Happiny,100,5,5,15,65,30,normal,0,Balanced
Chatot,76,65,45,92,42,91,normal,0,Balanced
Spiritomb,50,92,108,92,108,35,ghost,0,Balanced
Gible,58,70,45,40,45,42,dragon,0,Balanced
Gabite,68,90,65,50,55,82,dragon,0,Balanced
Garchomp,108,170,115,120,95,92,dragon,0,Offensive
Munchlax,135,85,40,40,85,5,normal,0,Balanced
Riolu,40,70,40,35,40,60,fighting,0,Balanced
Lucario,70,145,88,140,70,112,fighting,0,Offensive
Hippopotas,68,72,78,38,42,32,ground,0,Balanced
Hippowdon,108,112,118,68,72,47,ground,0,Defensive
Skorupi,40,50,90,30,55,65,poison,0,Balanced
Drapion,70,90,110,60,75,95,poison,0,Balanced
Croagunk,48,61,40,61,40,50,poison,0,Balanced
Toxicroak,83,106,65,86,65,85,poison,0,Offensive
Carnivine,74,100,72,90,72,46,grass,0,Balanced
Finneon,49,49,56,49,61,66,water,0,Balanced
Lumineon,69,69,76,69,86,91,water,0,Balanced
Mantyke,45,20,50,60,120,50,water,0,Balanced
Snover,60,62,50,62,60,40,grass,0,Balanced
Abomasnow,90,132,105,132,105,30,grass,0,Defensive
Weavile,70,120,65,45,85,125,dark,0,Offensive
Magnezone,70,70,115,130,90,60,electric,0,Special Attacker
Lickilicky,110,85,95,80,95,50,normal,0,Balanced
Rhyperior,115,140,130,55,55,40,ground,0,Defensive
Tangrowth,100,100,125,110,50,50,grass,0,Defensive
Electivire,75,123,67,95,85,95,electric,0,Offensive
Magmortar,75,95,67,125,95,83,fire,0,Special Attacker
Togekiss,85,50,95,120,115,80,fairy,0,Special Attacker
Yanmega,86,76,86,116,56,95,bug,0,Special Attacker
Leafeon,65,110,130,60,65,95,grass,0,Offensive
Glaceon,65,60,110,130,95,65,ice,0,Special Attacker
Gliscor,75,95,125,45,75,95,ground,0,Balanced
Mamoswine,110,130,80,70,60,80,ice,0,Balanced
Porygon-Z,85,80,70,135,75,90,normal,0,Special Attacker
Gallade,68,165,95,65,115,110,psychic,0,Offensive
Probopass,60,55,145,75,150,40,rock,0,Balanced
Dusknoir,45,100,135,65,135,45,ghost,0,Balanced
Froslass,70,80,70,80,70,110,ice,0,Speedster
Rotom,50,65,107,105,107,86,electric,0,Special Attacker
Uxie,75,75,130,75,130,95,psychic,1,Balanced
Mesprit,80,105,105,105,105,80,psychic,1,Special Attacker
Azelf,75,125,70,125,70,115,psychic,1,Offensive
Dialga,100,120,120,150,100,90,steel,1,Offensive
Palkia,90,120,100,150,120,100,water,1,Offensive
Heatran,91,90,106,130,106,77,fire,1,Defensive
Regigigas,110,160,110,80,110,100,normal,1,Offensive
Giratina,150,120,100,120,100,90,ghost,1,Offensive
Cresselia,120,70,120,75,130,85,psychic,1,Defensive
Phione,80,80,80,80,80,80,water,0,Balanced
Manaphy,100,100,100,100,100,100,water,1,Balanced
Darkrai,70,90,90,135,90,125,dark,1,Speedster
Shaymin,100,103,75,120,75,127,grass,1,Offensive
Arceus,120,120,120,120,120,120,normal,1,Offensive
Victini,100,100,100,100,100,100,psychic,1,Balanced
Snivy,45,45,55,45,55,63,grass,0,Balanced
Servine,60,60,75,60,75,83,grass,0,Balanced
Serperior,75,75,95,75,95,113,grass,0,Speedster
Tepig,65,63,45,45,45,45,fire,0,Balanced
Pignite,90,93,55,70,55,55,fire,0,Balanced
Emboar,110,123,65,100,65,65,fire,0,Balanced
Oshawott,55,55,45,63,45,45,water,0,Balanced
